Risk factor,Linked disease,Year,Sex,Attributable deaths,Deaths,Percent deaths,Attributable YLL,YLL,Percent YLL,Attributable YLD,YLD,Percent YLD,Attributable DALY,DALY,Percent DALY
Overweight (including obesity),Acute lymphoblastic leukaemia,2003,Females,5.52,60.90,9.06,172.63,2295.97,7.52,10.45,135.00,7.74,183.07,2430.98,7.53
Overweight (including obesity),Acute lymphoblastic leukaemia,2003,Males,5.40,77.11,7.01,172.99,2955.52,5.85,10.20,171.26,5.95,183.19,3126.78,5.86
Overweight (including obesity),Acute lymphoblastic leukaemia,2003,Persons,10.92,138.01,7.91,345.62,5251.50,6.58,20.64,306.26,6.74,366.26,5557.75,6.59
Overweight (including obesity),Acute lymphoblastic leukaemia,2011,Females,4.06,34.57,11.73,100.49,991.57,10.13,8.32,100.80,8.25,108.81,1092.37,9.96
Overweight (including obesity),Acute lymphoblastic leukaemia,2011,Males,4.77,66.88,7.13,132.00,2528.15,5.22,9.50,162.89,5.83,141.51,2691.04,5.26
Overweight (including obesity),Acute lymphoblastic leukaemia,2011,Persons,8.83,101.45,8.70,232.49,3519.72,6.61,17.83,263.70,6.76,250.31,3783.42,6.62
Overweight (including obesity),Acute lymphoblastic leukaemia,2015,Females,7.03,69.81,10.07,168.86,2140.21,7.89,13.30,160.40,8.29,182.16,2300.61,7.92
Overweight (including obesity),Acute lymphoblastic leukaemia,2015,Males,3.56,52.54,6.77,86.15,1910.80,4.51,8.30,149.77,5.54,94.45,2060.57,4.58
Overweight (including obesity),Acute lymphoblastic leukaemia,2015,Persons,10.58,122.35,8.65,255.01,4051.01,6.30,21.60,310.17,6.96,276.61,4361.18,6.34
Overweight (including obesity),Acute lymphoblastic leukaemia,2018,Females,4.76,41.61,11.44,118.74,1363.30,8.71,9.37,113.45,8.26,128.11,1476.76,8.68
Overweight (including obesity),Acute lymphoblastic leukaemia,2018,Males,4.92,52.58,9.36,143.79,1730.54,8.31,10.23,149.90,6.82,154.02,1880.44,8.19
Overweight (including obesity),Acute lymphoblastic leukaemia,2018,Persons,9.68,94.19,10.28,262.53,3093.84,8.49,19.60,263.35,7.44,282.14,3357.19,8.40
Overweight (including obesity),Acute myeloid leukaemia,2003,Females,29.35,276.77,10.61,596.35,5827.59,10.23,18.97,184.92,10.26,615.32,6012.51,10.23
Overweight (including obesity),Acute myeloid leukaemia,2003,Males,29.40,375.77,7.82,599.62,8020.32,7.48,18.48,242.47,7.62,618.10,8262.78,7.48
Overweight (including obesity),Acute myeloid leukaemia,2003,Persons,58.75,652.54,9.00,1195.97,13847.91,8.64,37.46,427.39,8.76,1233.42,14275.30,8.64
Overweight (including obesity),Acute myeloid leukaemia,2011,Females,46.26,363.97,12.71,807.73,6561.09,12.31,27.24,226.23,12.04,834.98,6787.32,12.30
Overweight (including obesity),Acute myeloid leukaemia,2011,Males,39.02,467.21,8.35,742.84,8663.92,8.57,23.16,286.05,8.10,766.01,8949.97,8.56
Overweight (including obesity),Acute myeloid leukaemia,2011,Persons,85.28,831.18,10.26,1550.58,15225.01,10.18,50.41,512.28,9.84,1600.98,15737.29,10.17
